x,y
1.8072940381878135,13.897375770175797
1.297327888204493,5.963334683057413
0.3976529357153391,0.4303981747537642
1.3356492492374878,4.583093834595931
3.430677902251527,50.97751943850652
3.6580098214795194,56.83554985535159
3.346253807723348e-4,4.966820486001406
0.2317917705435216,4.01726935015454
2.418741228680926e-7,-0.45299355875049185
0.16773079472679756,0.5983645729956206
0.021632928198915186,0.4345802940955683
11.9653982861533,678.6004646727963
1.7038405397135075,11.683857428427554
0.004221315822199583,0.7863915221860358
0.01204331753343581,2.157102589489296
0.286829515272371,0.7188871308660307
0.12240482951792853,0.1523200972896761
0.02753819428885511,-0.28317688254130613
0.39754967664109625,1.018899156136689
0.0388725535837643,-2.2665268624346178
2.3384435867029185,24.504107328076806
2.0128422813526203,15.247335755372255
0.01141292094525126,-0.012231187149579714
0.27024250225591717,-1.0527252441908397
0.21527910040813136,2.92068188399485
1.6149967002002397,7.437389250690655
1.420972829077694,8.670123060757433
0.5841812525912224,2.2647911528700466
0.18444008742322698,0.9723647268682098
0.31184778280524666,3.147794797260681
0.5212466703591372,2.6857920705330756
4.131698834095676,74.42494330990917
0.1779297628157144,2.1839054538333755
1.308113632164631,5.967256583873329
0.036352033379102915,4.00512842813237
0.4875150135884324,1.1944644032191531
8.090514107171243e-5,3.020854277667843
1.2389019366020622,7.211025178848926
0.20281309088950036,2.266951352941983
0.09744160509526768,-0.12034010303489406
0.28190252088561385,-3.051325914817459
0.10895993343578325,-2.383048350733068
0.18395845675278955,3.801135285392636
0.8763905035416594,1.6275885277071929
1.2883268266371641,9.694181495278123
4.848313801270145,102.17794806668816
0.058176652141893326,4.424117569642373
1.039959058927308,7.539129222037618
0.12555966151979578,-1.5860281344257345
1.1414354861229954,6.56235961952363
2.159286419067724,18.857864867425235
4.481688542173409,88.36300697088518
1.9627985763090556,17.471687493152707
1.2479784036850015,4.8441898587532926
0.04067779746477674,5.165351694406251
0.07223225790783673,4.415970506355363
0.517201557537032,2.223593008297177
2.6562030628266498,27.614032253016155
0.6252470769256243,3.7351584731532195
0.1447453917874064,1.504976342481126
2.7433930624506315,31.533978034219455
0.2989047886910641,1.8162806262517939
0.614494498980242,1.795298677852298
0.01430545074732589,0.2791916787450299
5.379862585359814e-4,0.9353763784359792
0.05881026808785287,4.234881555967305
2.1897448699527438,18.79153845017044
0.6663421191431823,2.8862005819620262
0.0038549292184805965,1.862652529951218
0.5327619603802347,1.3321853607183796
0.09773104121090248,4.011681275821321
1.2037771005938773,8.0061405741855
1.6558374326110519,11.213116822869008
0.10591643806350688,0.7371964830678599
0.23788797498706798,2.2268472435003135
0.6942814971371324,1.062899556771699
0.4478643154734368,2.9848781861892846
3.449818023136716,51.613406389655346
1.8095072925964262,11.841412605012469
0.33798838240050594,3.5483637838923734
0.39183835858585825,2.843162199079276
0.5123645910025555,-1.340901477752503
0.4478234437637873,3.7699419820334623
3.46385607061396,53.37599643781365
0.27553155593868434,2.134214384431181
0.04855212544211149,1.6162420064917011
1.197468250021489,6.543244878704233
0.3191958663231359,2.286439860532851
1.3394961985021612,9.24132241439095
0.9305184196765837,5.0173416346087105
0.8686141928329646,0.9199888029540175
0.6737655770290707,0.5136156403519541
0.299975026294032,-1.0866153864614545
0.01602479868450036,0.6737554250162705
1.1449811376159644,8.013453107475055
1.0706984478020165,6.314327626670742
0.35171920274565566,2.2232646967160528
3.9308980735398733,65.65038655027801
0.14164441928467608,5.778722085279505
4.795793915210076,104.4265694385229
0.9486575693178663,2.7570011591950467
0.22042564246540852,-0.03239678023993764
1.4223431327741893,9.198049614898295
0.3606254098292713,-1.035741534606113
0.031723443860142274,2.569356711404005
2.5527323904829964,29.825124561376356
0.006037079411492475,4.280410425010427
1.0838279183462192,5.031670625613841
0.23896729618474483,-1.7011960244832434
1.9548037012956905,16.71396285544456
0.5270319971695758,2.1537448261064345
2.8572234013242017,35.05413811504745
0.08117675141868555,3.3460057920520017
0.0025417529812689563,4.212861155236689
2.881085117723242,34.6921645242671
1.9935001906315994,17.287164006010215
0.2541350144848072,1.1117942231497957
0.43183579727910754,2.2562764563828117
0.03271394154338428,1.0717013051187723
0.012360715896749678,-3.183850154835906
3.213028866619094,44.37166174950256
0.4175669483134588,3.0274179532908034
0.7004349651441903,3.420834392466255
0.8602199412395481,2.8061087964230493
0.6990426478542445,2.5696780739982237
2.3440088316491403,22.93433182264691
0.285182390907536,2.101600228300197
0.0017204980992617071,2.8407881459494417
3.678666548298143,57.498206415505685
1.6599850614058431,10.549197050445143
2.49451486384893,23.63287649388036
1.063152465868218,7.366875256308063
2.6057136944051305,29.689020214421298
0.6002184515496446,4.365456818318088
1.6413360416821152,10.438844074385884
0.038636926663409885,-0.17506421086812085
0.6074692655918033,1.01354600340925
2.3849614551071503,20.047533770171743
2.4752192909796533,24.617819194657752
7.258183017835095e-5,2.7435260110625834
0.7567086003151577,6.209654205509512
2.189050115836573,19.340406970489603
0.8928377374251384,1.798472846378008
1.2640158728963156,6.6704235260211595
0.7616995231689314,4.661601236899957
2.6178832413432955,29.62652108557153
2.5685577301973956,27.792151087318924
3.346398566598433,50.427996641455834
8.49685954348276e-4,2.4870284268856713
0.2045758184990017,3.104650774529868
0.5622446078867807,1.044269647387539
0.5077694140071093,0.4836162480416062
0.034548086018100437,1.9573541874000104
0.21543426232201876,2.0865656238328403
0.22267041903079135,-0.45117563024080765
2.089821483392756,16.256320863090544
0.265395336843505,3.725364547191363
2.4696122135553398,24.89004733848336
0.538314421269367,6.060637768707308
2.5473243854299765,22.674798749918338
2.4657733516391995,23.25997379012322
2.12629241502426,19.574320661536923
0.3606120424899198,1.179845845418007
2.426757438650728,25.315978038348533
0.3162343849942961,2.564560867293906
0.6761775256744483,4.352555050408409
0.26696179146399146,2.1851638584685316
0.42940923712763296,3.7851548431826774
0.08017380771631125,0.38637108823524136
0.7883547303389384,4.537373567793892
0.6357139023277533,1.5106547914441024
0.8359748371887336,3.5017243683443118
0.006696445525503787,0.6068548472480999
1.2385071995935797,6.987107192359927
0.4475250131175149,4.609682162071415
2.615272141344333,26.69170037450815
0.16778057472613905,0.4656707189041214
1.2636767674475677,7.867295984574348
6.434247478680746,190.39459750058518
0.3270955395448331,4.73726081695743
2.752369525506454,31.297518834426178
0.3061190995625471,-0.7132393234005356
1.5386438298178757,9.249050054890168
